video_name,video_url,main_cat_name,sub_cat_name,url_1080,url_720,url_480,url_360,url_240,thumbnail,duration
Welcome to Your Bible Study,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_1_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/06b430/2/o/lffv_E_001_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/5e0c62/2/o/lffv_E_001_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/4bf6b3/2/o/lffv_E_001_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/f8e6c6/2/o/lffv_E_001_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_001_lg.jpg,2:45
Never Give Up Hope!,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_11_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/34714c/2/o/lffv_E_011_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c1661e/2/o/lffv_E_011_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/e237f0/2/o/lffv_E_011_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/bb77bff/2/o/lffv_E_011_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_011_lg.jpg,1:48
Why Study the Bible?—Full Length,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_12_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/99b209/1/o/lffv_E_012_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/32bfc6/1/o/lffv_E_012_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0fedbb/1/o/lffv_E_012_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/aaa729/1/o/lffv_E_012_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_012_lg.jpg,3:13
How My Happy New Life Began,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_13_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/7e2409/2/o/lffv_E_013_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/bd1211/2/o/lffv_E_013_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/2f4eb1/2/o/lffv_E_013_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/34e45cc/2/o/lffv_E_013_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_013_lg.jpg,2:53
The Earth Hangs Upon Nothing,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_31_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/b0f9ec2/1/o/lffv_E_031_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/a1f675c/1/o/lffv_E_031_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d1dfdb/1/o/lffv_E_031_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/de86f1/1/o/lffv_E_031_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_031_lg.jpg,1:14
The Bible Foretold the Fall of Babylon,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_32_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/93d203/1/o/lffv_E_032_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/630bd2/1/o/lffv_E_032_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0765a0/1/o/lffv_E_032_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e516b2/1/o/lffv_E_032_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_032_lg.jpg,0:58
"Fortified by ""the Prophetic Word""",https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_33_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/4b5ae8/1/o/lffv_E_033_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/297ab4/1/o/lffv_E_033_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/2adfa7/1/o/lffv_E_033_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/d291c5e/1/o/lffv_E_033_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_033_lg.jpg,5:22
"Many Titles, but One Name",https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_41_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/7da937/2/o/lffv_E_041_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/3786a8/2/o/lffv_E_041_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/8c8622/2/o/lffv_E_041_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/1990eb4/2/o/lffv_E_041_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_041_lg.jpg,0:41
Does God Have a Name?—Excerpt,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_42_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/3c3d5a/1/o/lffv_E_042_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/4f1cc0/1/o/lffv_E_042_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/7343e1/1/o/lffv_E_042_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/9d8df1/1/o/lffv_E_042_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_042_lg.jpg,3:11
Who Is the Author of the Bible?—Excerpt,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_51_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/571de7/1/o/lffv_E_051_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/d4ba6e/1/o/lffv_E_051_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d975cc/1/o/lffv_E_051_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/6524a97/1/o/lffv_E_051_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_051_lg.jpg,2:48
Was the Universe Created?—Excerpt,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_61_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/4f5fc1a/1/o/lffv_E_061_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/112aa42/1/o/lffv_E_061_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0dc502/1/o/lffv_E_061_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/c3aca6/1/o/lffv_E_061_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_061_lg.jpg,3:51
Jehovah Cared About Their Suffering,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_71_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/0be1a9/2/o/lffv_E_071_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/c2c0ef/2/o/lffv_E_071_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d35700/2/o/lffv_E_071_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/1a3868/2/o/lffv_E_071_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_071_lg.jpg,2:45
Creation Reveals Jehovah's Love—The Human Body,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_72_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/67a7c8/2/o/lffv_E_072_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/e35fd4/2/o/lffv_E_072_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/5c5eb92/2/o/lffv_E_072_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/48c02f8/2/o/lffv_E_072_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_072_lg.jpg,1:57
What Does It Mean to Be God's Friend?,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_81_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/21a4c1/1/o/lffv_E_081_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/8df21ac/1/o/lffv_E_081_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/50fce71/1/o/lffv_E_081_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/e90497/1/o/lffv_E_081_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_081_lg.jpg,1:46
Does God Listen to All Prayers?—Excerpt,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_91_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/9eae0a/1/o/lffv_E_091_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/98836c0/1/o/lffv_E_091_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b10d937/1/o/lffv_E_091_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/43ecbe/1/o/lffv_E_091_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_091_lg.jpg,2:42
Prayer Helps Us to Cope,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_92_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/25db95/1/o/lffv_E_092_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/2ef1bf/1/o/lffv_E_092_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/edb30c/1/o/lffv_E_092_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/1a0c37a/1/o/lffv_E_092_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_092_lg.jpg,1:32
What Happens at a Kingdom Hall?,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_101_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/e2ed7e5/1/o/lffv_E_101_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/f6c11cc/1/o/lffv_E_101_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/47adcb/1/o/lffv_E_101_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/124480/1/o/lffv_E_101_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_101_lg.jpg,2:12
We Will Never Forget the Greeting,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_102_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/e30143/2/o/lffv_E_102_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/d28664/2/o/lffv_E_102_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/0fe05e8/2/o/lffv_E_102_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/ff0ace/2/o/lffv_E_102_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_102_lg.jpg,4:16
I Liked the Meetings So Much!,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_103_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/293e6de/1/o/lffv_E_103_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/fae0319/1/o/lffv_E_103_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/aee62f/1/o/lffv_E_103_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/337636/1/o/lffv_E_103_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_103_lg.jpg,4:34
Effective Personal Study,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_111_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/9e5979/1/o/lffv_E_111_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/366eec/1/o/lffv_E_111_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/c29317/1/o/lffv_E_111_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/3ee049/1/o/lffv_E_111_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_111_lg.jpg,2:06
Jehovah Helps Us to Make Changes,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_121_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/86c62a/1/o/lffv_E_121_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/8d5287/1/o/lffv_E_121_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/f907a8/1/o/lffv_E_121_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/b98cbe/1/o/lffv_E_121_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_121_lg.jpg,3:56
I Put the Truth on Trial,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_122_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/013f3a3/1/o/lffv_E_122_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/4824204/1/o/lffv_E_122_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/c32253/1/o/lffv_E_122_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/effc86/1/o/lffv_E_122_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_122_lg.jpg,6:30
Rewarded for Persevering,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_123_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/3005d9/1/o/lffv_E_123_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/65feba/1/o/lffv_E_123_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/d177c58/1/o/lffv_E_123_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/243848/1/o/lffv_E_123_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_123_lg.jpg,5:22
Does God Accept All Forms of Worship?—Excerpt,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_131_VIDEO,Series,Enjoy Life Forever!—Videos,,https://akamd1.jw-cdn.org/sg2/p/ebc3e1/1/o/lffv_E_131_r720P.mp4,https://akamd1.jw-cdn.org/sg2/p/2d1ea1/1/o/lffv_E_131_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/4ebc44/1/o/lffv_E_131_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/544a1d/1/o/lffv_E_131_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_131_lg.jpg,3:22
The Churches' Role in World War II,https://www.jw.org/en/library/videos/#en/mediaitems/SeriesLFFVideos/pub-lffv_132_VIDEO,Series,Enjoy Life Forever!—Videos,,,https://akamd1.jw-cdn.org/sg2/p/4f5461/1/o/lffv_E_132_r480P.mp4,https://akamd1.jw-cdn.org/sg2/p/b7aff4/1/o/lffv_E_132_r360P.mp4,https://akamd1.jw-cdn.org/sg2/p/c1047f/1/o/lffv_E_132_r240P.mp4,https://cms-imgp.jw-cdn.org/img/p/lffv/univ/art/lffv_univ_wss_132_lg.jpg,2:22
